"Party","District","Member","Counties Represented"
"R","96","Jay Adams","Catawba"
"D","41","Gale Adcock, FNP","Wake"
"D","115","John Ager","Buncombe"
"D","107","Kelly M. Alexander, Jr.","Mecklenburg"
"D","29","Vernetta Alston","Durham"
"R","69","Dean Arp","Union"
"D","100","John Autry","Mecklenburg"
"D","72","Amber M. Baker","Forsyth"
"R","82","Kristin Baker, M.D.","Cabarrus"
"D","49","Cynthia Ball","Wake"
"D","88","Mary Belk","Mecklenburg"
"R","10","John R. Bell, IV","Greene,                         Johnston,                         Wayne"
"R","86","Hugh Blackwell","Burke"
"R","52","James L. Boles, Jr.","Moore"
"R","98","John R. Bradford, III","Mecklenburg"
"R","22","William D. Brisson","Bladen,                         Sampson"
"D","60","Cecil Brockman","Guilford"
"R","55","Mark Brody","Anson,                         Union"
"D","92","Terry M. Brown Jr.","Mecklenburg"
"D","56","Allen Buansi                         (Appointed 5/31/22)","Orange"
"R","109","Dana Bumgardner                           (Deceased 10/2/21)","Gaston"
"D","18","Deb Butler","New Hanover"
"D","102","Becky Carney","Mecklenburg"
"R","65","Jerry Carter                           (Deceased 8/3/21)","Rockingham"
"R","119","Mike Clampitt","Haywood,                         Jackson,                         Swain"
"D","57","Ashton Wheeler Clemmons","Guilford"
"R","14","George G. Cleveland","Onslow"
"D","24","Linda Cooper-Suggs","Wilson"
"D","106","Carla D. Cunningham","Mecklenburg"
"D","11","Allison A. Dahle","Wake"
"R","20","Ted Davis, Jr.","New Hanover"
"R","4","Jimmy Dixon","Duplin,                         Onslow"
"R","94","Jeffrey Elmore","Alexander,                         Wilkes"
"D","35","Terence Everitt","Wake"
"R","62","John Faircloth","Guilford"
"D","9","Brian Farkas","Pitt"
"D","114","Susan C. Fisher                          (Resigned 1/31/22)","Buncombe"
"D","25","James D. Gailliard","Nash"
"D","32","Terry E. Garrison","Granville,                         Vance,                         Warren"
"D","33","Rosa U. Gill","Wake"
"R","120","Karl E. Gillespie","Cherokee,                         Clay,                         Graham,                         Macon"
"R","1","Edward C. Goodwin","Bertie,                         Camden,                         Chowan,                         Perquimans,                         Tyrrell,                         Washington"
"D","47","Charles Graham","Robeson"
"R","85","Dudley Greene","Avery,                         McDowell,                         Mitchell"
"R","87","Destin Hall","Caldwell"
"R","91","Kyle Hall","Rockingham,                         Stokes,                         Surry"
"R","6","Bobby Hanig                          (Resigned 8/29/22)","Currituck,                         Dare,                         Hyde,                         Pamlico"
"R","59","Jon Hardister","Guilford"
"D","105","Wesley Harris, PhD","Mecklenburg"
"D","61","Pricey Harrison","Guilford"
"R","110","Kelly E. Hastings","Cleveland,                         Gaston"
"D","31","Zack Hawkins","Durham"
"R","77","Julia C. Howard","Davie,                         Rowan"
"R","12","Chris Humphrey","Lenoir,                         Pitt"
"D","103","Rachel Hunt","Mecklenburg"
"D","5","Howard J. Hunter, III","Gates,                         Hertford,                         Pasquotank"
"R","70","Pat B. Hurley","Randolph"
"D","63","Ricky Hurtado","Alamance"
"R","17","Frank Iler","Brunswick"
"D","56","Verla Insko                          (Resigned 5/31/22)","Orange"
"D","39","Darren G. Jackson                          (Resigned 1/6/21)","Wake"
"D","40","Joe John","Wake"
"R","113","Jake Johnson","Henderson,                         Polk,                         Transylvania"
"D","38","Abe Jones","Wake"
"R","46","Brenden H. Jones","Columbus,                         Robeson"
"R","79","Keith Kidwell","Beaufort,                         Craven"
"R","75","Donny Lambeth","Forsyth"
"R","109","Donnie Loftis                         (Appointed 10/27/21)","Gaston"
"D","104","Brandon Lofton","Mecklenburg"
"D","101","Carolyn G. Logan","Mecklenburg"
"D","42","Marvin W. Lucas","Cumberland"
"D","99","Nasif Majeed","Mecklenburg"
"D","34","Grier Martin                          (Resigned 7/8/22)","Wake"
"R","13","Pat McElraft","Carteret,                         Jones"
"R","84","Jeffrey C. McNeely","Iredell"
"R","78","Allen McNeill","Moore,                         Randolph"
"D","50","Graig R. Meyer","Caswell,                         Orange"
"R","19","Charles W. Miller","Brunswick,                         New Hanover"
"R","95","Grey Mills","Iredell"
"R","117","Timothy D. Moffitt","Henderson"
"R","111","Tim Moore","Cleveland"
"D","30","Marcia Morey","Durham"
"R","66","Ben T. Moss, Jr.","Montgomery,                         Richmond,                         Stanly"
"D","34","Jack Nichols                         (Appointed 7/15/22)","Wake"
"R","37","Erin Paré","Wake"
"R","53","Howard Penny, Jr.","Harnett"
"R","93","Ray Pickett","Ashe,                         Watauga"
"D","48","Garland E. Pierce","Hoke,                         Scotland"
"R","83","Larry G. Pittman","Cabarrus"
"R","118","Mark Pless","Haywood,                         Madison,                         Yancey"
"R","81","Larry W. Potts","Davidson"
"R","65","A. Reece Pyrtle, Jr.                         (Appointed 8/11/21)","Rockingham"
"D","58","Amos L. Quick, III","Guilford"
"D","54","Robert T. Reives, II","Chatham,                         Durham"
"D","44","William O. Richardson","Cumberland"
"R","64","Dennis Riddell","Alamance"
"D","39","James Roberson                         (Appointed 1/11/21)","Wake"
"R","112","David Rogers","Burke,                         Rutherford"
"D","114","Caleb Rudow                         (Appointed 2/1/22)","Buncombe"
"R","97","Jason Saine","Lincoln"
"R","67","Wayne Sasser","Cabarrus,                         Rowan,                         Stanly"
"R","51","John Sauls","Harnett,                         Lee"
"R","89","Mitchell S. Setzer","Catawba"
"R","15","Phil Shepard","Onslow"
"R","16","Carson Smith","Columbus,                         Pender"
"D","8","Kandie D. Smith","Pitt"
"D","21","Raymond E. Smith, Jr.","Sampson,                         Wayne"
"R","90","Sarah Stevens","Alleghany,                         Surry,                         Wilkes"
"R","28","Larry C. Strickland","Harnett,                         Johnston"
"R","45","John Szoka","Cumberland"
"D","71","Evelyn Terry","Forsyth"
"R","108","John A. Torbett","Gaston"
"D","116","Brian Turner","Buncombe"
"R","3","Steve Tyson","Craven"
"D","36","Julie von Haefen","Wake"
"R","76","Harry Warren","Rowan"
"R","80","Sam Watford","Davidson"
"R","43","Diane Wheatley","Cumberland"
"R","26","Donna McDowell White","Johnston"
"D","23","Shelly Willingham","Edgecombe,                         Martin"
"R","68","David Willis","Union"
"R","7","Matthew Winslow","Franklin,                         Nash"
"D","27","Michael H. Wray","Halifax,                         Northampton"
"R","2","Larry Yarborough","Granville,                         Person"
"R","73","Lee Zachary","Forsyth,                         Yadkin"
"R","74","Jeff Zenger","Forsyth"